UNITID,FACSTAT
189705,0
189705,10
189705,20
189705,30
189705,40
189705,42
189811,0
189811,10
189811,40
189811,41
189811,45
189839,0
189839,10
189839,20
189839,30
189839,40
189839,42
189848,0
189848,10
189848,20
189848,30
189848,40
189848,42
189857,0
189857,10
189857,40
189857,42
189981,0
189981,10
189981,40
189981,41
189981,44
190044,0
190044,10
190044,20
190044,30
190044,40
190044,41
190044,42
190044,45
190053,0
190053,10
190053,20
190053,30
190071,0
190071,10
190071,40
190071,41
190071,44
190080,0
190080,10
190080,20
190080,30
190099,0
190099,10
190099,20
190099,30
190099,40
190099,42
190099,43
190099,50
190114,0
190114,10
190114,40
190114,41
190114,44
190150,0
190150,10
190150,20
190150,30
190150,40
190150,41
190150,42
190150,43
190150,44
190169,0
190169,10
190169,20
190169,30
190169,40
190169,43
190248,0
190248,10
190248,40
190248,41
190248,42
190248,44
190372,0
190372,10
190372,20
190372,30
190372,40
190372,42
190415,0
190415,10
190415,20
190415,30
190415,40
190415,41
190415,42
190415,43
190415,44
190424,0
190424,10
190424,20
190424,30
190424,40
190424,42
190442,0
190442,10
190442,20
190442,30
190442,40
190442,43
190451,0
190451,10
190451,40
190451,41
190451,45
190503,0
190503,10
190503,40
190503,41
190503,44
190512,0
190512,10
190512,20
190512,30
190512,40
190512,42
190521,0
190521,10
190521,20
190521,30
190521,40
190521,42
190530,0
190530,10
190530,20
190530,30
190530,40
190530,42
190549,0
190549,10
190549,20
190549,30
190549,40
190549,42
190558,0
190558,10
190558,20
190558,30
190558,40
190558,42
190567,0
190567,10
190567,20
190567,30
190567,40
190567,42
190576,0
190576,10
190576,20
190576,30
190576,40
190576,42
190585,0
190585,10
190585,20
190585,30
190585,40
190585,42
190594,0
190594,10
190594,20
190594,30
190594,40
190594,42
190600,0
190600,10
190600,20
190600,30
190600,40
190600,42
190619,0
190619,10
190619,20
190619,30
190619,40
190619,42
190628,0
190628,10
190628,20
190628,30
190628,40
190628,42
190637,0
190637,10
190637,20
190637,30
190637,40
190637,42
190646,0
190646,10
190646,20
190646,30
190646,40
190646,42
190655,0
190655,10
190655,20
190655,30
190655,40
190655,42
190664,0
190664,10
190664,20
190664,30
190664,40
190664,42
190673,0
190673,10
190673,20
190673,30
190673,40
190673,42
190682,0
190682,10
190682,20
190682,30
190682,40
190682,42
190691,0
190691,10
190691,20
190691,30
190691,40
190691,42
190716,0
190716,10
190716,20
190716,30
190716,40
190716,41
190716,42
190716,44
190725,0
190725,10
190725,20
190725,30
190725,40
190725,42
190725,43
190752,0
190752,10
190752,40
190752,42
190761,0
190761,10
190761,20
190761,30
190761,40
190761,42
190840,0
190840,10
190840,20
190840,30
190840,40
190840,42
190840,43
190956,0
190956,10
190956,40
190956,41
190956,45
190974,0
190974,10
190974,40
190974,41
190974,45
190983,0
190983,10
190983,20
190983,30
190983,40
190983,42
190983,50
191083,0
191083,10
191083,20
191083,30
191083,50
191126,0
191126,10
191126,20
191126,30
191199,0
191199,10
191199,20
191199,30
191205,0
191205,10
191205,40
191205,42
191241,0
191241,10
191241,20
191241,30
191241,40
191241,42
191241,50
191302,0
191302,10
191302,20
191302,30
191320,0
191320,10
191320,40
191320,41
191320,44
191339,0
191339,10
191339,40
191339,41
191339,42
191339,44
191515,0
191515,10
191515,20
191515,30
191515,40
191515,41
191515,42
191515,44
191533,0
191533,10
191533,20
191533,30
191533,40
191533,42
191597,0
191597,10
191597,40
191597,42
191612,0
191612,10
191612,20
191612,30
191621,0
191621,10
191621,20
191621,40
191621,41
191621,42
191621,44
191630,0
191630,10
191630,20
191630,30
191630,40
191630,41
191630,42
191630,44
191649,0
191649,10
191649,20
191649,30
191649,40
191649,41
191649,42
191649,43
191649,44
191649,45
191676,0
191676,10
191676,20
191676,30
191676,40
191676,42
191719,0
191719,10
191719,20
191719,30
191931,0
191931,10
191931,20
191931,30
191931,40
191931,43
191968,0
191968,10
191968,20
191968,30
191968,40
191968,41
191968,42
191968,44
191986,0
191986,10
191986,20
191986,30
191986,40
191986,41
191986,44
192004,0
192004,10
192004,40
192004,42
192022,0
192022,10
192022,20
192022,30
192022,40
192022,43
192040,0
192040,10
192040,20
192040,30
192040,40
192040,41
192040,43
192040,44
192110,0
192110,10
192110,40
192110,41
192110,42
192110,44
192192,0
192192,10
192192,20
192192,30
192192,40
192192,42
192271,0
192271,10
192271,40
192271,41
192271,45
192323,0
192323,10
192323,20
192323,30
192323,40
192323,41
192323,42
192323,44
192439,0
192439,10
192439,20
192439,30
192439,40
192439,41
192439,42
192439,44
192448,0
192448,10
192448,20
192448,30
192448,40
192448,42
192509,0
192509,10
192509,40
192509,41
192509,45
192688,0
192688,10
192688,40
192688,41
192688,45
192703,0
192703,10
192703,20
192703,30
192703,40
192703,42
192712,0
192712,10
192712,40
192712,41
192712,44
192749,0
192749,10
192749,20
192749,30
192749,40
192749,41
192749,42
192749,44
192785,0
192785,10
192785,40
192785,42
192819,0
192819,10
192819,20
192819,30
192819,40
192819,42
192864,0
192864,10
192864,20
192864,30
192864,40
192864,42
192925,0
192925,10
192925,20
192925,30
192925,40
192925,42
193016,0
193016,10
193016,20
193016,30
193016,40
193016,41
193016,42
193016,44
193201,0
193201,50
193247,0
193247,10
193247,20
193283,0
193283,10
193283,20
193283,30
193292,0
193292,10
193292,20
193292,30
193308,0
193308,10
193308,40
193308,41
193308,45
193326,0
193326,10
193326,20
193326,30
193326,40
193326,42
193326,43
193353,0
193353,10
193353,20
193353,30
193353,40
193353,42
193399,0
193399,10
193399,20
193399,30
193399,40
193399,42
193405,0
193405,10
193405,20
193405,30
193405,40
193405,42
193478,0
193478,10
193478,20
193478,30
193478,40
193478,42
193478,43
193584,0
193584,10
193584,20
193584,30
193584,40
193584,42
193645,0
193645,10
193645,20
193645,30
193645,40
193645,42
193654,0
193654,10
193654,20
193654,30
193654,40
193654,41
193654,42
193654,43
193654,44
193654,50
193751,0
193751,10
193751,40
193751,41
193751,42
193751,43
193751,44
193751,50
193821,0
193821,10
193821,20
193821,30
193821,40
193821,42
193830,0
193830,10
193830,20
193830,30
193894,0
193894,10
193894,40
193894,42
193900,0
193900,10
193900,20
193900,30
193900,40
193900,41
193900,45
193946,0
193946,10
193946,20
193946,30
193946,40
193946,42
193973,0
193973,10
193973,20
193973,30
193973,40
193973,41
193973,42
193973,43
193973,44
194028,0
194028,10
194028,20
194028,30
194028,40
194028,41
194028,44
194073,0
194073,10
194073,40
194073,41
194073,43
194073,44
194091,0
194091,10
194091,20
194091,30
194091,40
194091,41
194091,44
194161,0
194161,10
194161,20
194161,30
194161,40
194161,42
194222,0
194222,10
194222,20
194222,30
194222,40
194222,43
194222,50
194240,0
194240,10
194240,20
194240,30
194240,40
194240,41
194240,44
194310,0
194310,10
194310,20
194310,30
194310,40
194310,42
194392,0
194392,10
194392,40
194392,41
194392,42
194392,43
194392,44
194392,50
194499,0
194499,10
194499,40
194499,43
194569,0
194569,10
194569,40
194569,42
194578,0
194578,10
194578,20
194578,30
194578,40
194578,41
194578,44
194736,0
194736,10
194736,40
194736,42
194763,0
194763,10
194763,20
194763,30
194824,0
194824,10
194824,20
194824,30
194824,40
194824,41
194824,44
194824,50
194958,0
194958,10
194958,20
194958,30
194958,40
194958,42
195003,0
195003,10
195003,20
195003,30
195003,40
195003,41
195003,42
195003,44
195030,0
195030,10
195030,20
195030,30
195030,40
195030,41
195030,42
195030,43
195030,44
195049,0
195049,10
195049,20
195049,30
195049,40
195049,41
195049,42
195049,44
195058,0
195058,10
195058,20
195058,30
195128,0
195128,10
195128,20
195128,30
195128,40
195128,41
195128,42
195128,44
195164,0
195164,10
195164,20
195164,30
195164,40
195164,42
195173,0
195173,10
195173,20
195173,30
195173,40
195173,41
195173,42
195173,44
195191,0
195191,10
195191,40
195191,42
195216,0
195216,10
195216,20
195216,30
195216,40
195216,42
195234,0
195234,10
195234,20
195234,30
195234,40
195234,42
195243,0
195243,10
195243,20
195243,30
195243,40
195243,42
195304,0
195304,10
195304,20
195304,30
195304,40
195304,42
195322,0
195322,10
195322,40
195322,41
195322,42
195322,44
195438,0
195438,10
195438,40
195438,42
195474,0
195474,10
195474,20
195474,30
195474,40
195474,42
195526,0
195526,10
195526,20
195526,30
195526,40
195526,41
195526,42
195526,44
195544,0
195544,10
195544,20
195544,30
195580,0
195580,10
195580,20
195580,30
195702,0
195702,10
195702,20
195702,30
195720,0
195720,10
195720,20
195720,30
195720,40
195720,41
195720,42
195720,44
195720,50
195784,0
195784,10
195784,40
195784,43
195809,0
195809,10
195809,20
195809,30
195809,40
195809,42
195809,43
195845,0
195845,10
195845,40
195845,43
195988,0
195988,10
195988,20
195988,30
196006,0
196006,10
196006,20
196006,30
196006,40
196006,42
196006,43
196015,0
196015,10
196015,20
196015,30
196015,40
196015,41
196015,42
196015,43
196015,44
196024,0
196024,10
196024,20
196024,30
196024,40
196024,42
196024,43
196024,50
196033,0
196033,10
196033,20
196033,30
196033,40
196033,41
196033,42
196033,44
196042,0
196042,10
196042,20
196042,30
196042,40
196042,42
196051,0
196051,10
196051,20
196051,30
196051,40
196051,42
196060,0
196060,10
196060,20
196060,30
196060,40
196060,41
196060,42
196060,43
196060,44
196079,0
196079,10
196079,20
196079,30
196079,40
196079,41
196079,42
196079,43
196079,44
196088,0
196088,10
196088,20
196088,30
196088,40
196088,41
196088,42
196088,44
196097,0
196097,10
196097,20
196097,30
196097,40
196097,41
196097,42
196097,43
196097,44
196103,0
196103,10
196103,20
196103,30
196103,40
196103,41
196103,42
196103,43
196103,44
196112,0
196112,10
196112,20
196112,30
196112,40
196112,41
196112,42
196112,44
196121,0
196121,10
196121,20
196121,30
196121,40
196121,41
196121,42
196121,44
196130,0
196130,10
196130,20
196130,30
196130,40
196130,41
196130,42
196130,43
196130,44
196149,0
196149,10
196149,20
196149,30
196149,40
196149,41
196149,42
196149,43
196149,44
196158,0
196158,10
196158,20
196158,30
196158,40
196158,41
196158,42
196158,44
196167,0
196167,10
196167,20
196167,30
196167,40
196167,41
196167,42
196167,44
196176,0
196176,10
196176,20
196176,30
196176,40
196176,41
196176,42
196176,44
196185,0
196185,10
196185,20
196185,30
196185,40
196185,41
196185,42
196185,44
196194,0
196194,10
196194,20
196194,30
196194,40
196194,41
196194,42
196194,43
196194,44
196200,0
196200,10
196200,20
196200,30
196200,40
196200,41
196200,42
196200,44
196219,0
196219,10
196219,20
196219,30
196219,40
196219,41
196219,42
196219,44
196228,0
196228,10
196228,20
196228,40
196228,41
196228,42
196228,43
196228,44
196237,0
196237,10
196237,20
196237,30
196237,40
196237,42
196246,0
196246,10
196246,20
196246,30
196246,40
196246,41
196246,42
196246,44
196255,0
196255,10
196255,20
196255,30
196255,40
196255,41
196255,42
196255,44
196264,0
196264,10
196264,20
196264,30
196264,40
196264,41
196264,42
196264,44
196291,0
196291,10
196291,20
196291,30
196291,40
196291,41
196291,42
196291,43
196291,44
196307,0
196307,10
196307,20
196307,30
196307,40
196307,41
196307,42
196307,44
196389,0
196389,10
196389,40
196389,41
196389,44
196413,0
196413,10
196413,20
196413,30
196413,40
196413,41
196413,42
196413,44
196431,0
196431,10
196431,40
196431,42
196468,0
196468,10
196468,20
196468,30
196468,40
196468,41
196468,42
196468,43
196468,44
196477,0
196477,10
196477,40
196477,43
196565,0
196565,10
196565,20
196565,30
196592,0
196592,10
196592,20
196592,40
196592,41
196592,42
196592,43
196592,44
196592,45
196653,0
196653,10
196653,40
196653,41
196653,42
196653,44
196699,0
196699,10
196699,20
196699,30
196699,40
196699,42
196866,0
196866,10
196866,20
196866,30
196866,40
196866,41
196866,42
196866,44
196884,0
196884,10
196884,20
196884,30
196884,40
196884,41
196884,44
197018,0
197018,10
197018,40
197018,43
197018,50
197027,0
197027,10
197027,20
197027,30
197027,40
197027,42
197027,50
197036,0
197036,10
197036,40
197036,41
197036,44
197045,0
197045,10
197045,20
197045,30
197045,40
197045,41
197045,42
197045,44
197133,0
197133,10
197133,20
197133,30
197133,40
197133,41
197133,42
197133,44
197142,0
197142,10
197142,40
197142,42
197151,0
197151,10
197151,40
197151,43
197197,0
197197,10
197197,20
197197,30
197197,40
197197,41
197197,42
197197,45
197221,0
197221,10
197221,40
197221,41
197221,44
197230,0
197230,10
197230,20
197230,30
197230,40
197230,41
197230,42
197230,44
197285,0
197285,10
197285,40
197285,41
197285,45
197294,0
197294,10
197294,20
197294,30
197522,0
197522,10
197522,40
197522,43
197647,0
197647,10
197647,40
197647,42
197674,0
197674,10
197674,20
197674,30
197674,40
197674,42
197708,0
197708,10
197708,20
197708,30
197708,40
197708,42
197735,0
197735,10
197735,40
197735,42
197814,0
197814,10
197814,40
197814,42
197832,0
197832,10
197832,40
197832,41
197832,45
197850,0
197850,10
197850,40
197850,42
197850,50
197869,0
197869,10
197869,20
197869,30
197869,40
197869,41
197869,42
197869,43
197869,44
197887,0
197887,10
197887,40
197887,42
197911,0
197911,10
197911,20
197911,30
197911,40
197911,42
197911,43
197966,0
197966,10
197966,40
197966,42
197984,0
197984,10
197984,20
197984,30
197984,40
197984,42
197993,0
197993,10
197993,20
197993,30
197993,40
197993,42
198011,0
198011,10
198011,40
198011,42
198039,0
198039,10
198039,40
198039,42
198039,43
198066,0
198066,10
198066,20
198066,30
198066,40
198066,42
198084,0
198084,10
198084,40
198084,42
198109,0
198109,10
198109,40
198109,41
198109,45
198118,0
198118,10
198118,40
198118,42
198136,0
198136,10
198136,20
198136,30
198136,40
198136,42
198136,43
198154,0
198154,10
198154,40
198154,42
198206,0
198206,10
198206,40
198206,42
198215,0
198215,10
198215,20
198215,30
198215,40
198215,41
198215,42
198215,44
198233,0
198233,10
198233,40
198233,42
198251,0
198251,10
198251,40
198251,42
198260,0
198260,10
198260,40
198260,42
198303,0
198303,10
198303,20
198303,30
198303,40
198303,42
198321,0
198321,10
198321,40
198321,42
198321,43
198330,0
198330,10
198330,40
198330,42
198367,0
198367,10
198367,40
198367,42
198376,0
198376,10
198376,40
198376,42
198385,0
198385,10
198385,20
198385,30
198385,40
198385,42
198419,0
198419,10
198419,20
198419,30
198419,40
198419,41
198419,42
198419,44
198455,0
198455,10
198455,40
198455,42
198455,50
198464,0
198464,10
198464,20
198464,30
198464,40
198464,41
198464,42
198464,43
198464,44
198464,50
198491,0
198491,10
198491,40
198491,42
198491,43
198507,0
198507,10
198507,20
198507,30
198507,40
198507,41
198507,42
198507,44
198516,0
198516,10
198516,20
198516,30
198516,40
198516,42
198534,0
198534,10
198534,40
198534,42
198534,43
198543,0
198543,10
198543,20
198543,30
198543,40
198543,41
198543,42
198543,43
198543,44
198543,50
198552,0
198552,10
198552,40
198552,42
198561,0
198561,10
198561,20
198561,30
198561,40
198561,42
198570,0
198570,10
198570,40
198570,42
198570,43
198598,0
198598,10
198598,20
198598,40
198598,41
198598,42
198598,44
198598,50
198613,0
198613,10
198613,20
198613,30
198613,40
198613,42
198622,0
198622,10
198622,40
198622,42
198640,0
198640,10
198640,40
198640,42
198640,43
198640,50
198668,0
198668,10
198668,40
198668,42
198668,50
198695,0
198695,10
198695,20
198695,30
198695,40
198695,42
198710,0
198710,10
198710,40
198710,42
198729,0
198729,10
198729,40
198729,42
198729,43
198756,0
198756,10
198756,20
198756,30
198756,40
198756,42
198774,0
198774,10
198774,40
198774,42
198808,0
198808,10
198808,40
198808,41
198808,42
198808,44
198817,0
198817,10
198817,40
198817,42
198835,0
198835,10
198835,20
198835,30
198835,40
198835,42
198862,0
198862,10
198862,20
198862,30
198862,40
198862,42
198871,0
198871,10
198871,40
198871,42
198899,0
198899,10
198899,20
198899,30
198899,40
198899,41
198899,42
198899,44
198905,0
198905,10
198905,40
198905,42
198914,0
198914,10
198914,40
198914,42
198923,0
198923,10
198923,40
198923,42
198950,0
198950,10
198950,20
198950,30
198950,40
198950,41
198950,42
198950,44
198969,0
198969,10
198969,20
198969,30
198969,40
198969,42
198978,0
198978,10
198978,40
198978,43
198987,0
198987,10
198987,40
198987,42
199023,0
199023,10
199023,40
199023,42
199032,0
199032,10
199032,20
199032,30
199032,40
199032,42
199069,0
199069,10
199069,40
199069,41
199069,42
199069,44
199087,0
199087,10
199087,40
199087,42
199102,0
199102,10
199102,20
199102,30
199102,40
199102,42
199102,43
199102,50
199111,0
199111,10
199111,20
199111,30
199111,40
199111,41
199111,42
199111,43
199111,44
199120,0
199120,10
199120,20
199120,30
199120,40
199120,41
199120,42
199120,43
199120,44
199120,50
199139,0
199139,10
199139,20
199139,30
199139,40
199139,41
199139,42
199139,43
199139,44
199148,0
199148,10
199148,20
199148,30
199148,40
199148,41
199148,42
199148,44
199148,50
199157,0
199157,10
199157,20
199157,30
199157,40
199157,41
199157,42
199157,43
199157,44
199184,0
199184,10
199184,40
199184,41
199184,42
199184,44
199193,0
199193,10
199193,20
199193,30
199193,40
199193,41
199193,42
199193,43
199193,44
199193,50
199209,0
199209,10
199209,20
199209,30
199209,40
199209,42
199218,0
199218,10
199218,20
199218,30
199218,40
199218,42
199218,50
199263,0
199263,10
199263,40
199263,42
199272,0
199272,10
199272,20
199272,40
199272,41
199272,42
199272,44
199281,0
199281,10
199281,20
199281,30
199281,40
199281,41
199281,42
199281,44
199306,0
199306,10
199306,40
199306,41
199306,42
199306,44
199324,0
199324,50
199333,0
199333,10
199333,40
199333,42
199333,50
199412,0
199412,10
199412,20
199412,30
199412,40
199412,41
199412,42
199412,44
199421,0
199421,10
199421,40
199421,42
199421,50
199449,0
199449,10
199449,40
199449,42
199458,0
199458,10
199458,40
199458,42
199467,0
199467,10
199467,40
199467,42
199476,0
199476,10
199476,40
199476,42
199476,43
199485,0
199485,10
199485,40
199485,42
199494,0
199494,10
199494,40
199494,42
199582,0
199582,10
199582,20
199582,30
199582,40
199582,42
199607,0
199607,10
199607,20
199607,30
199607,40
199607,41
199607,42
199607,44
199607,50
199625,0
199625,10
199625,40
199625,42
199625,50
199634,0
199634,10
199634,40
199634,42
199643,0
199643,10
199643,40
199643,42
199698,0
199698,10
199698,20
199698,30
199698,40
199698,42
199722,0
199722,10
199722,40
199722,42
199731,0
199731,10
199731,40
199731,42
199740,0
199740,10
199740,40
199740,42
199759,0
199759,10
199759,40
199759,41
199759,44
199768,0
199768,10
199768,40
199768,42
199786,0
199786,10
199786,40
199786,42
199786,43
199795,0
199795,10
199795,40
199795,42
199838,0
199838,10
199838,40
199838,42
199838,50
199847,0
199847,10
199847,20
199847,30
199847,40
199847,41
199847,42
199847,43
199847,44
199856,0
199856,10
199856,40
199856,42
199856,43
199865,0
199865,10
199865,40
199865,41
199865,42
199865,44
199892,0
199892,10
199892,40
199892,42
199892,50
199908,0
199908,10
199908,40
199908,42
199926,0
199926,10
199926,40
199926,42
199926,43
199926,50
199953,0
199953,10
199953,40
199953,42
199953,43
199962,0
199962,10
199962,40
199962,42
199999,0
199999,10
199999,20
199999,30
199999,40
199999,41
199999,42
199999,43
199999,44
199999,50
200004,0
200004,10
200004,20
200004,30
200004,40
200004,41
200004,42
200004,43
200004,44
200013,0
200013,10
200013,40
200013,41
200013,45
200022,0
200022,10
200022,20
200022,30
200022,40
200022,42
200059,0
200059,10
200059,20
200059,30
200059,40
200059,42
200086,0
200086,10
200086,40
200086,41
200086,42
200086,45
200156,0
200156,10
200156,40
200156,41
200156,42
200156,44
200192,0
200192,10
200192,20
200192,30
200192,40
200192,42
200208,0
200208,10
200208,40
200208,42
200217,0
200217,10
200217,40
200217,42
200217,43
200226,0
200226,10
200226,20
200226,30
200226,40
200226,42
200226,50
200253,0
200253,10
200253,20
200253,30
200253,40
200253,42
200280,0
200280,10
200280,20
200280,30
200280,40
200280,42
200280,50
200305,0
200305,10
200305,20
200305,30
200305,40
200305,42
200305,50
200314,0
200314,10
200314,20
200314,30
200314,40
200314,42
200314,43
200332,0
200332,10
200332,20
200332,30
200332,40
200332,42
200341,0
200341,10
200341,20
200341,30
200341,40
200341,42
200341,50
200466,0
200466,10
200466,40
200466,43
200484,0
200484,10
200484,40
200484,42
200527,0
200527,10
200527,40
200527,43
200554,0
200554,10
200554,40
200554,42
200554,43
200572,0
200572,10
200572,20
200572,30
200572,40
200572,41
200572,42
200572,44
200590,0
200590,10
200590,40
200590,41
200590,45
200785,0
200785,10
200785,40
200785,41
200785,45
200800,0
200800,10
200800,20
200800,30
200800,40
200800,42
200846,0
200846,10
200846,20
200846,30
200846,40
200846,42
201016,0
201016,10
201016,40
201016,41
201016,45
201061,0
201061,10
201061,40
201061,41
201061,45
201104,0
201104,10
201104,20
201104,30
201104,40
201104,41
201104,42
201104,44
201140,0
201140,10
201140,40
201140,41
201140,42
201140,44
201177,0
201177,10
201177,40
201177,41
201177,44
201195,0
201195,10
201195,20
201195,30
201195,40
201195,41
201195,42
201195,44
201195,50
201283,0
201283,10
201283,40
201283,41
201283,42
201283,44
201371,0
201371,10
201371,20
201371,30
201371,40
201371,41
201371,44
201432,0
201432,10
201432,20
201432,30
201432,40
201432,42
201441,0
201441,10
201441,20
201441,30
201441,40
201441,42
201469,0
201469,10
201469,40
201469,41
201469,45
201548,0
201548,10
201548,20
201548,30
201548,40
201548,41
201548,42
201548,44
201645,0
201645,10
201645,20
201645,30
201645,40
201645,41
201645,42
201645,43
201645,45
201654,0
201654,10
201654,20
201654,30
201654,40
201654,42
201672,0
201672,10
201672,20
201672,40
201672,41
201672,42
201672,44
201672,50
201690,0
201690,10
201690,20
201690,30
201690,40
201690,41
201690,44
201751,0
201751,10
201751,40
201751,41
201751,45
201821,0
201821,10
201821,40
201821,42
201821,50
201858,0
201858,10
201858,40
201858,42
201885,0
201885,10
201885,20
201885,30
201885,40
201885,41
201885,42
201885,43
201885,44
201928,0
201928,10
201928,20
201928,30
201928,40
201928,42
201946,0
201946,10
201946,20
201946,30
201946,40
201946,41
201946,42
201946,43
201946,44
201955,0
201955,10
201955,20
201955,30
201955,40
201955,41
201955,42
201955,44
201964,0
201964,10
201964,40
201964,42
201973,0
201973,10
201973,40
201973,41
201973,42
201973,44
201973,50
202046,0
202046,10
202046,40
202046,41
202046,42
202046,44
202073,0
202073,10
202073,40
202073,42
202134,0
202134,10
202134,20
202134,30
202134,40
202134,42
202161,0
202161,10
202161,40
202161,41
202161,45
202170,0
202170,10
202170,40
202170,41
202170,42
202170,44
202170,45
202222,0
202222,10
202222,20
202222,30
202222,40
202222,42
202356,0
202356,10
202356,20
202356,30
202356,40
202356,43
202480,0
202480,10
202480,20
202480,30
202480,40
202480,42
202480,50
202514,0
202514,10
202514,20
202514,30
202514,40
202514,41
202514,44
202523,0
202523,10
202523,20
202523,30
202523,40
202523,42
202648,0
202648,10
202648,40
202648,41
202648,42
202648,44
202684,0
202684,10
202684,40
202684,41
202684,45
202763,0
202763,10
202763,20
202763,30
202763,40
202763,42
202806,0
202806,10
202806,40
202806,41
202806,45
202903,0
202903,10
202903,40
202903,42
202912,0
202912,10
202912,40
202912,42
202912,43
203067,0
203067,10
203067,20
203067,30
203067,40
203067,41
203067,44
203085,0
203085,10
203085,20
203085,30
203085,40
203085,41
203085,42
203085,44
203128,0
203128,10
203128,20
203128,30
203128,40
203128,42
203155,0
203155,10
203155,40
203155,42
203331,0
203331,10
203331,40
203331,42
203368,0
203368,10
203368,20
203368,30
203368,40
203368,42
203386,0
203386,10
203386,40
203386,41
203386,45
203447,0
203447,10
203447,20
203447,30
203447,40
203447,42
203456,0
203456,10
203456,20
203456,40
203456,42
203465,0
203465,10
203465,20
203465,30
203465,40
203465,42
203474,0
203474,10
203474,20
203474,30
203474,40
203474,42
203483,0
203483,10
203483,20
203483,30
203483,40
203483,42
203492,0
203492,10
203492,20
203492,30
203492,40
203492,42
203517,0
203517,10
203517,20
203517,30
203517,40
203517,42
203517,43
203526,0
203526,10
203526,20
203526,30
203526,40
203526,42
203535,0
203535,10
203535,20
203535,30
203535,40
203535,41
203535,42
203535,44
203544,0
203544,10
203544,40
203544,42
203580,0
203580,10
203580,20
203580,30
203580,40
203580,42
203599,0
203599,10
203599,20
203599,30
203599,40
203599,43
203678,0
203678,10
203678,40
203678,42
203720,0
203720,10
203720,40
203720,41
203720,45
203739,0
203739,10
203739,40
203739,41
203739,45
203748,0
203748,10
203748,20
203748,30
203748,40
203748,42
203748,50
203757,0
203757,10
203757,40
203757,41
203757,42
203757,44
203775,0
203775,10
203775,20
203775,30
203775,40
203775,42
203845,0
203845,10
203845,20
203845,30
203845,40
203845,42
203881,0
203881,10
203881,40
203881,42
203960,0
203960,10
203960,40
203960,41
203960,42
203960,44
203997,0
203997,10
203997,20
203997,30
204006,0
204006,10
204006,20
204006,30
204006,40
204006,41
204006,42
204006,44
204015,0
204015,10
204015,20
204015,30
204015,40
204015,41
204015,42
204015,44
204024,0
204024,10
204024,20
204024,30
204024,40
204024,41
204024,42
204024,44
204176,0
204176,10
204176,40
204176,42
204185,0
204185,10
204185,20
204185,30
204185,40
204185,41
204185,42
204185,45
204194,0
204194,10
204194,40
204194,41
204194,42
204194,44
204200,0
204200,10
204200,20
204200,30
204200,40
204200,42
204255,0
204255,10
204255,40
204255,42
204264,0
204264,10
204264,20
204264,30
204264,40
204264,41
204264,42
204264,44
204316,0
204316,10
204316,40
204316,41
204316,45
204422,0
204422,10
204422,40
204422,42
204422,43
204440,0
204440,50
204468,0
204468,10
204468,40
204468,42
204468,50
204477,0
204477,10
204477,20
204477,30
204477,40
204477,41
204477,42
204477,44
204486,0
204486,10
204486,40
204486,41
204486,45
204486,50
204501,0
204501,10
204501,20
204501,30
204501,40
204501,41
204501,42
204501,44
204501,45
204608,0
204608,50
204617,0
204617,10
204617,20
204617,30
204617,40
204617,41
204617,42
204617,44
204626,0
204626,50
204635,0
204635,10
204635,20
204635,30
204635,40
204635,41
204635,44
204662,0
204662,10
204662,20
204662,30
204662,40
204662,41
204662,44
204671,0
204671,10
204671,20
204671,30
204680,0
204680,10
204680,20
204680,30
204699,0
204699,10
204699,20
204699,30
204699,40
204699,41
204699,44
204705,0
204705,10
204705,20
204705,30
204796,0
204796,10
204796,20
204796,30
204796,40
204796,41
204796,44
204802,0
204802,10
204802,20
204802,30
204802,40
204802,42
204820,0
204820,10
204820,20
204820,30
204820,40
204820,42
204839,0
204839,10
204839,20
204839,30
204839,40
204839,42
204848,0
204848,10
204848,20
204848,30
204848,40
204848,42
204857,0
204857,10
204857,20
204857,30
204857,40
204857,42
204866,0
204866,10
204866,20
204866,30
204866,40
204866,42
204909,0
204909,10
204909,20
204909,30
204909,40
204909,42
204936,0
204936,10
204936,20
204936,30
204936,40
204936,42
204945,0
204945,10
204945,20
204945,30
204990,0
204990,10
204990,20
204990,30
204990,40
204990,41
204990,45
205027,0
205027,10
205027,40
205027,41
205027,44
205054,0
205054,10
205054,40
205054,43
205124,0
205124,10
205124,20
205124,40
205124,41
205124,44
205179,0
205179,10
205179,40
205179,41
205179,45
205203,0
205203,10
205203,20
205203,30
205203,40
205203,42
205391,0
205391,10
205391,40
205391,42
205443,0
205443,10
205443,20
205443,30
205443,40
205443,42
205443,43
205470,0
205470,10
205470,20
205470,30
205470,40
205470,42
205470,43
205559,0
205559,10
205559,40
205559,41
205559,45
205610,0
205610,10
205610,40
205610,41
205610,45
205841,0
205841,10
205841,40
205841,42
205887,0
205887,10
205887,40
205887,41
205887,45
205957,0
205957,10
205957,20
205957,30
205957,40
205957,42
205966,0
205966,10
205966,40
205966,43
206011,0
206011,10
206011,20
206011,30
206011,40
206011,43
206048,0
206048,10
206048,40
206048,41
206048,42
206048,44
206084,0
206084,10
206084,20
206084,30
206084,40
206084,42
206084,43
206215,0
206215,10
206215,20
206215,40
206215,41
206215,44
206224,0
206224,10
206224,40
206224,43
206279,0
206279,10
206279,40
206279,42
206288,0
206288,10
206288,20
206288,30
206288,40
206288,41
206288,44
206330,0
206330,10
206330,40
206330,41
206330,45
206349,0
